Faculty Initaial,Facluty name,Department,Profile link
ABH1,MS. ASHFIA BINTE HABIB,ECE,http://ece.northsouth.edu/people/ms-ashfia-binte-habib/
ABH3,AKM BAHALUL HAQUE,ECE,http://ece.northsouth.edu/people/akm-bahalul-haque/
AbO,MR. ABU OBAIDAH,ECE,http://ece.northsouth.edu/people/abu-obaidah/
AK,Dr. Abul Kalam Azad,M&P,http://www.northsouth.edu/faculty-members/shss/pss/dr.-abul-kalam-azad.html
AkO,Akid Ornob,ECE,https://www.linkedin.com/in/akid-ornob-b5485266
AKR,M Ashique Rahman,ECE,http://www.northsouth.edu/faculty-members/shss/pss/m-ashique-rahman.html
AlK1,Dr. Ahmedul Kabir,ECE,http://www.iit.du.ac.bd/about_iit/individual_teacher/67
ANS,Abu Naser Sarker,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mr.abu-naser-sarker.html
Apv,Afroja Parvin,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/afroja-parvin.html
Aqu,DR. ATIQUR RAHMAN,ECE,http://ece.northsouth.edu/people/atiqur-rahman/
ARa2,DR. AHSANUR RAHMAN,ECE,http://ece.northsouth.edu/people/dr-ahsanur-rahman/
AtA,Dr. Atia Afroz,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-atia-afroz.html
AuZ,Muhammad Asad Uz Zaman,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-muhammad-asad-uz-zaman.html
AzK,DR. MOHAMMAD ASHRAFUZZAMAN KHAN,ECE,http://ece.northsouth.edu/people/dr-mohammad-ashrafuzzaman-khan/
Azm1,Md Arifuzzaman,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/md-arifuzzaman-azm1.html
CNP,Profile of Dr. Chandra Nath Podder,M&P,https://www.du.ac.bd/faculty/faculty_details/MAT/151
DMH,DR. DIHAN MD. NURUDDIN HASAN,ECE,http://ece.northsouth.edu/people/dr-dihanmd-nuruddinhasan/
FHE,MR. FAHIMUL HAQUE,ECE,http://ece.northsouth.edu/people/mr-fahimul-haque/
FKr,MR. SYED FATEH AL KASTUR,ECE,http://ece.northsouth.edu/people/syed-kastur/
Har,Dr. Hasina Akter,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/hasina.akter.html
HrR,Dr. Md Harunur Rashid,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-md-harunur-rashid.html
HSM,MD. SHAHRIAR HUSSAIN,ECE,http://ece.northsouth.edu/people/md-shahriar-hussain/
hzr,DR. HAFIZ ABDUR RAHMAN,ECE,http://ece.northsouth.edu/people/hafiz-rahman/
Iha,ISHTIAQUE HOSSAIN,ECE,http://ece.northsouth.edu/people/ishtiaque-hossain/
IJH,Israt Jahan,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/israt-jahan.html
IMR,MOHAMMAD REZAUL ISLAM,ECE,http://ece.northsouth.edu/people/mohammad-rezaul/
IqR,MR. IQBALUR RAHMAN ROKON,ECE,http://ece.northsouth.edu/people/iqbalur-rokon/
ITN,MR. INTISAR TAHMID NAHEEN,ECE,http://ece.northsouth.edu/people/mr-intisar-tahmid-naheen/
Jky,Dr. Md. Jakariya,ECE,http://www.northsouth.edu/faculty-members/shls/esm/md.jakariya.html
KAS,DR. K. M. A. SALAM,ECE,http://ece.northsouth.edu/people/kazi-salam/
KMM,DR. MOHAMMAD MONIRUJJAMAN KHAN,ECE,http://ece.northsouth.edu/people/monirujjaman-khan/
KMN1,DR. KAMRUDDIN MD. NUR,ECE,http://cs.aiub.edu/profile/kamruddin
lih,DR. LAMIA IFTEKHAR,ECE,http://ece.northsouth.edu/people/lamia-iftekhar/
MAM1,Dr. M. A. Masud,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-m.-a.-masud.html
MaNz ,Dr. Mohammad Ali Nawaz,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-mohammad-ali-nawaz.html
MAY,"Mohammad Abu Yousuf, PhD",ECE,https://www.juniv.edu/teachers/yousuf
Mdy,DR. MAHDY RAHMAN CHOWDHURY,ECE,http://ece.northsouth.edu/people/mahdy-rahman-chowdhury/
MfR,Dr. Miftahur Rahman,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/miftahur.rahman.html
Mla,Dr. Mamun Molla,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mla.html
MLE,MIRZA MOHAMMAD LUTFE ELAHI,ECE,http://ece.northsouth.edu/people/lutfe-elahi/
MUA3,Dr. Mosabber Uddin Ahmed,ECE,https://www.du.ac.bd/faculty/faculty_details/APE/1173
MMH5,Mohammad Mahmud Hasan,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mohammad-mahmud-hasan.html
MMR4,DR. MD. MAHFUZUR RAHMAN,ECE,http://ece.northsouth.edu/people/md-mahfuzur-rahman/
MS1,Mahaboob Shaheen,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mahaboob-shaheen-ms1.html
MSK1,DR. MD SHAHRIAR KARIM,ECE,http://ece.northsouth.edu/people/md-shahriar-karim/
MTA1,Mr. Muhammed Mustak Mia,ECE,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mtm.html
MtH,Dr. Mohammad Sahadet Hossain,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-md.-sahadet-hossain-mth.html
MtM,Mr. Muhammed Mustak Mia,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mtm.html
mtn,DR. MOHAMMAD ABDUL MATIN,ECE,http://ece.northsouth.edu/people/dr-mohammad-abdul-matin/
Mun,Muntahi Mourin,ECE,http://www.northsouth.edu/faculty-members/shls/biochemistry-microbiology/muntahi-mourin.html
NaNr,DR. NAFISA NOOR,ECE,http://ece.northsouth.edu/people/dr-nafisa-noor/
NbM,DR. NABEEL MOHAMMED,ECE,http://ece.northsouth.edu/people/dr-nabeel-mohammed/
NNP,MS. NEETHILA PODDAR,ECE,http://ece.northsouth.edu/people/ms-neethila-poddar/
NqH,MD. NAQIB IMTIAZ HUSSAIN,ECE,http://ece.northsouth.edu/people/md-naqib-imtiaz-hussain/
NSv,DR. NABIL SHOVON ASHRAF,ECE,http://ece.northsouth.edu/people/nabil-ashraf/
NvA,DR. NOVA AHMED,ECE,http://ece.northsouth.edu/people/nova-ahmed/
NzM3,Mohammad Niaz Murshed,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mohammad-niaz-murshed.html
PNg,Dr. Preetom Nag,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-preetom-nag.html
RjP,DR. RAJESH PALIT,ECE,http://ece.northsouth.edu/people/rajesh-palit/
RKb1,Rashadul Kabir,ECE,https://bd.linkedin.com/in/rashadul-kabir-019027131
Rkz,DR. M. ROKONUZZAMAN,ECE,http://ece.northsouth.edu/people/m-rokonuzzaman/
RRa,MS. RUMMANA RAHMAN,ECE,http://ece.northsouth.edu/people/rummana-rahman/
RRn,DR. MOHAMMAD RASHEDUR RAHMAN,ECE,http://ece.northsouth.edu/people/rashedur-rahman/
RsF,MR. RISHAD ARFIN,ECE,http://ece.northsouth.edu/people/rishad-arfin/
Rtk,DR. RIASAT KHAN,ECE,http://ece.northsouth.edu/people/riasat-khan/
SAA3,Dr. Samim Al Azad,ECE,http://www.northsouth.edu/faculty-members/sbe/mgt/dr.-samim-al-azad.html
SAm,MS. SHARMINA ZAMAN,ECE,http://ece.northsouth.edu/people/ms-sharmina-zaman/
SAM3,Samuel Mursalin,ECE,http://www.northsouth.edu/faculty-members/sbe/mgt/samuel-mursalin.html
SAS3,SHAIKH SHAWON AREFIN SHIMON,ECE,http://ece.northsouth.edu/people/shaikh-shawon-arefin-shimon/
SCG,Dr. Subir Chandra Ghosh,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-subir-chandra-ghosh.html
SfM1,DR. SIFAT MOMEN,ECE,http://ece.northsouth.edu/people/dr-sifat-momen/
SfT,,ECE,
SIs ,Dr. Md. Shariful Islam,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-md.-shariful-islam.html
SKA2,Md Salik Ahmed,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/md-salik-ahmed-ska2.html
Sls,Dr. Md. Shariful Islam,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-md.-shariful-islam.html
SMH2,SyedMahmud Husain,ECE,https://sg.linkedin.com/in/syed-mahmud-husain-58a7458a
SMv,Saquib Musavi Hassan,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/saquib-musavi-hassan.html
SMv,Saquib Musavi Hassan,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/saquib-musavi-hassan.html
SnS1,DR. SHAHNEWAZ SIDDIQUE,ECE,http://ece.northsouth.edu/people/dr-shahnewaz-siddique/
SqR,Shafquat Rafiul Alam,ECE,http://www.northsouth.edu/faculty-members/sbe/mgt/shafquat.alam.html
SSH1,MS. SYEDA SARITA HASSAN,ECE,http://ece.northsouth.edu/people/syeda-sarita-hassan/
SSU,Sharmin Sultana,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/sharmin-sultana.html
SvA,MS. SILVIA AHMED,ECE,http://ece.northsouth.edu/people/silvia-ahmed/
Szz,DR. SHAZZAD HOSAIN,ECE,http://ece.northsouth.edu/people/shazzad-hosain/
TnF,MS. TANJILA FARAH,ECE,http://ece.northsouth.edu/people/tanjila-farah/
TnR,DR. TANZILUR RAHMAN,ECE,http://ece.northsouth.edu/people/dr-tanzilur-rahman-2/
TnS1,MS. TANZILAH NOOR SHABNAM,ECE,http://ece.northsouth.edu/people/ms-tanzilah-noor-shabnam/
Umm,Dr. Mohammad Monir Uddin,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-mohammad-monir-uddin.html
ZBM,Dr. Zaid Bin Mahbub,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/dr.-zaid-bin-mahbub-zbm.html
ZBZ,MR. ZUNAYEED BIN ZAHIR,ECE,http://ece.northsouth.edu/people/zunayeed-bin-zahir/
ZHn,Md. Zahangir Hossain,M&P,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/md.-zahangir-hossain-zhn.html
ZIK,Dr. Md. Zafar Iqbal Khan,ECE,https://www.baust.edu.bd/files/frontend/facultymember/FacultyMember_file_190101095338.pdf
ZUM,Mr. Zasim U. Mazumder,ECE,http://www.northsouth.edu/faculty-members/seps/mathematics-physics/mr.-zasim-u.-mazumder-zum.html
